,time,distance_44AE,distance_06A5,distance_CBB0,distance_4F9B
0,1713795736.2517097,6.19,6.140000000000001,1.31,1.8900000000000001
1,1713795736.4560869,6.24,6.17,1.32,1.9100000000000001
2,1713795736.656138,6.21,6.13,1.31,1.8800000000000001
3,1713795736.8571281,6.15,6.09,1.29,1.87
4,1713795737.0497684,6.24,6.15,1.33,1.8800000000000001
5,1713795737.252603,6.22,6.13,1.34,1.8800000000000001
6,1713795737.455513,6.17,6.140000000000001,1.26,1.87
7,1713795737.6494899,6.19,6.12,1.27,1.9000000000000001
8,1713795737.851844,6.12,6.11,1.29,1.9000000000000001
9,1713795738.0454404,6.01,5.97,1.27,1.92
10,1713795738.2480736,5.84,5.84,1.26,1.9100000000000001
11,1713795738.4506857,5.67,5.76,1.33,1.9100000000000001
12,1713795738.6441574,5.61,5.63,1.35,1.87
13,1713795738.8463764,5.5600000000000005,5.49,1.47,1.86
14,1713795739.0466597,5.47,5.37,1.4000000000000001,1.95
15,1713795739.2478917,5.23,5.2700000000000005,1.58,1.97
16,1713795739.4401286,5.12,5.09,1.6,2.09
17,1713795739.6434345,5.09,5.04,1.6300000000000001,2.1
18,1713795739.8448448,5.09,5.07,1.6600000000000001,2.08
19,1713795740.0368922,5.05,5.14,1.67,2.08
20,1713795740.240198,5.0600000000000005,5.29,1.68,2.0
21,1713795740.4416158,5.16,5.08,1.68,2.02
22,1713795740.6344965,5.43,5.0,1.71,2.04
23,1713795740.8372428,4.8,4.9,1.77,2.11
24,1713795741.0384214,4.8500000000000005,4.88,1.8800000000000001,2.05
25,1713795741.241044,4.84,4.87,1.86,2.1
26,1713795741.434016,4.84,4.87,1.85,2.11
27,1713795741.6362085,4.84,4.9,1.83,2.11
28,1713795741.8295379,4.87,4.94,1.7,2.14
29,1713795742.0334408,4.82,5.0200000000000005,1.57,2.33
30,1713795742.2352693,4.78,5.09,1.44,2.54
31,1713795742.4275858,4.91,5.19,1.34,2.75
32,1713795742.6338952,4.78,5.19,1.31,2.8000000000000003
33,1713795742.8259003,4.76,5.14,1.23,2.85
34,1713795743.0292995,4.75,5.19,1.24,2.77
35,1713795743.2301161,4.74,5.2,1.28,2.8000000000000003
36,1713795743.4308417,4.8100000000000005,5.24,1.18,2.66
37,1713795743.624444,5.33,5.33,1.18,2.67
38,1713795743.8264463,5.3500000000000005,5.37,1.1300000000000001,2.59
39,1713795744.0272977,5.13,5.43,1.12,2.63
40,1713795744.2275681,5.05,5.47,1.1,2.68
41,1713795744.4200733,5.03,5.49,1.07,2.66
42,1713795744.623331,5.0200000000000005,5.47,1.11,2.7800000000000002
43,1713795744.8249605,5.0,5.46,1.08,2.7800000000000002
44,1713795745.0170183,4.99,5.47,1.08,2.77
45,1713795745.2206786,4.95,5.5,1.1400000000000001,2.7
46,1713795745.420677,4.98,5.45,1.06,2.72
47,1713795745.622218,5.0,5.49,1.11,2.71
48,1713795745.8142943,4.94,5.38,1.1,2.82
49,1713795746.0169787,4.84,5.2700000000000005,1.21,2.86
50,1713795746.218114,4.64,5.14,1.3800000000000001,2.92
51,1713795746.4191597,4.43,5.03,1.48,3.0100000000000002
52,1713795746.6133492,4.3,4.83,1.76,3.15
53,1713795746.8147073,4.04,4.75,1.9100000000000001,3.23
54,1713795747.0151663,3.89,4.57,2.0100000000000002,3.38
55,1713795747.2159517,3.71,4.51,2.31,3.46
56,1713795747.4082189,3.54,4.33,2.48,3.61
57,1713795747.610652,3.36,4.18,2.62,3.73
58,1713795747.8132524,3.23,4.07,2.79,3.88
59,1713795748.005712,3.0,3.92,2.98,4.0
60,1713795748.2091408,2.95,3.7800000000000002,3.16,4.11
61,1713795748.4093604,2.72,3.73,3.3200000000000003,4.24
62,1713795748.6106036,2.64,3.61,3.44,4.36
63,1713795748.8027267,2.5100000000000002,3.48,3.61,4.51
64,1713795749.0059116,2.38,3.35,3.81,4.64
65,1713795749.2068331,1.8900000000000001,3.31,3.98,4.78
66,1713795749.407044,1.83,3.0500000000000003,4.14,4.96
67,1713795749.5995424,1.58,3.09,4.24,5.12
68,1713795749.802318,1.44,2.98,4.44,5.21
69,1713795750.0040596,1.23,2.87,4.55,5.3100000000000005
70,1713795750.1967094,1.2,2.88,4.58,5.3100000000000005
71,1713795750.3993113,1.22,2.9,4.64,5.3
72,1713795750.6006172,1.19,2.84,4.74,5.42
73,1713795750.801619,1.11,2.83,4.86,5.5200000000000005
74,1713795750.9933724,1.0,2.72,4.8500000000000005,5.58
75,1713795751.1969635,0.9400000000000001,2.79,4.96,5.61
76,1713795751.3977377,0.86,2.8000000000000003,4.94,5.65
77,1713795751.5987892,0.88,2.7600000000000002,4.98,5.68
78,1713795751.792418,0.84,2.81,4.97,5.66
79,1713795751.997565,0.79,2.79,5.05,5.69
80,1713795752.1931052,0.8300000000000001,2.79,5.0600000000000005,5.68
81,1713795752.3934186,0.81,2.79,5.0200000000000005,5.69
82,1713795752.5949843,0.79,2.83,4.98,5.76
83,1713795752.7883544,0.72,2.94,5.09,5.86
84,1713795752.9898605,0.75,2.99,5.07,5.87
85,1713795753.1904838,0.7000000000000001,3.02,5.13,5.96
86,1713795753.384063,0.76,3.0100000000000002,5.13,5.94
87,1713795753.5874977,0.72,3.0300000000000002,5.14,5.95
88,1713795753.7895405,0.76,3.04,5.15,6.0200000000000005
89,1713795753.981827,0.77,3.04,5.11,5.99
90,1713795754.1866283,0.72,2.9,5.2,5.95
91,1713795754.3872058,0.88,2.8000000000000003,5.25,5.79
92,1713795754.5813928,0.93,2.65,5.2700000000000005,5.8100000000000005
93,1713795754.7844431,1.06,2.57,5.2700000000000005,5.64
94,1713795754.9846332,1.17,2.5300000000000002,5.3,5.73
95,1713795755.179199,1.28,2.5100000000000002,5.29,5.62
96,1713795755.380351,1.47,2.11,5.36,5.55
97,1713795755.581049,1.54,2.02,5.37,5.5200000000000005
98,1713795755.78303,1.71,1.81,5.41,5.46
99,1713795755.9758584,1.86,1.6400000000000001,5.4,5.48
100,1713795756.1776462,1.98,1.46,5.47,5.37
101,1713795756.377978,2.15,1.27,5.49,5.43
102,1713795756.5785265,2.47,1.16,5.63,5.34
103,1713795756.770811,2.2800000000000002,0.99,5.66,5.36
104,1713795756.9740622,2.38,0.84,5.73,5.33
105,1713795757.1753964,2.5100000000000002,0.77,5.73,5.34
106,1713795757.3676133,2.52,0.75,5.75,5.33
107,1713795757.5711162,2.54,0.78,5.72,5.34
108,1713795757.7738993,2.46,0.81,5.79,5.33
109,1713795757.967545,2.57,0.74,5.7,5.34
110,1713795758.1697092,2.5300000000000002,0.78,5.76,5.34
111,1713795758.3709798,2.56,0.71,5.72,5.33
112,1713795758.5635817,2.6,0.75,5.88,5.29
113,1713795758.7664897,2.52,0.66,5.83,5.29
114,1713795758.9699697,2.56,0.73,5.84,5.34
115,1713795759.1625612,2.56,0.66,5.8,5.36
116,1713795759.364985,2.63,0.67,5.8,5.39
117,1713795759.55995,2.6,0.6900000000000001,5.88,5.3100000000000005
118,1713795759.7627103,2.61,0.71,5.91,5.3500000000000005
119,1713795759.964608,2.68,0.67,5.92,5.38
120,1713795760.1573112,2.66,0.65,5.94,5.3
121,1713795760.3610065,2.68,0.66,5.93,5.3
122,1713795760.5614104,2.72,0.64,5.94,5.37
123,1713795760.7640073,2.64,0.7000000000000001,5.91,5.3500000000000005
124,1713795760.9576273,2.63,0.68,5.97,5.3100000000000005
125,1713795761.1586387,2.67,0.71,5.88,5.3500000000000005
126,1713795761.3517702,2.65,0.68,5.93,5.3
127,1713795761.5548916,2.64,0.6900000000000001,5.91,5.29
128,1713795761.7566147,2.7,0.75,5.84,5.25
129,1713795761.949993,2.68,0.6900000000000001,5.74,5.19
130,1713795762.1528008,2.75,0.84,5.69,5.04
131,1713795762.3537724,2.71,0.9400000000000001,5.57,5.03
132,1713795762.5479896,2.77,1.0,5.39,4.86
133,1713795762.751176,2.8000000000000003,1.1,5.39,4.75
134,1713795762.95396,2.88,1.1300000000000001,5.23,4.55
135,1713795763.1447947,2.88,1.23,5.14,4.54
136,1713795763.3478396,3.0,1.4000000000000001,5.09,4.4
137,1713795763.5506673,3.08,1.46,4.89,4.22
138,1713795763.7444775,3.04,1.6400000000000001,4.8100000000000005,4.16
139,1713795763.948263,3.13,1.79,4.76,4.07
140,1713795764.1487436,3.17,1.9100000000000001,4.65,3.96
141,1713795764.3410926,3.21,2.0300000000000002,4.59,3.79
142,1713795764.5435386,3.3000000000000003,2.14,4.48,3.64
143,1713795764.74463,3.42,2.31,4.46,3.58
144,1713795764.9458282,3.45,2.48,4.33,3.47
145,1713795765.13713,3.58,2.54,4.2,3.42
146,1713795765.3408525,3.68,2.64,4.07,3.31
147,1713795765.5427835,3.73,2.77,4.01,3.23
148,1713795765.7352345,3.8000000000000003,2.83,3.93,3.13
149,1713795765.9387348,3.87,2.95,3.8200000000000003,3.04
150,1713795766.1401591,4.04,3.0700000000000003,3.75,2.89
151,1713795766.3328657,4.13,3.25,3.7,2.83
152,1713795766.5362766,4.29,3.31,3.58,2.7
153,1713795766.7372203,4.32,3.49,3.52,2.68
154,1713795766.9385824,4.44,3.63,3.42,2.77
155,1713795767.1311193,4.54,3.75,3.4,1.94
156,1713795767.3327768,4.64,3.85,3.35,2.36
